gender,age,address,work,Mjob,Fjob,activities,friends,health,habit
Female,18,Urban,Not working,Home Maker,Government,yes,yes,Average,yes
Female,17,Urban,Government,Home Maker,other,no,yes,Average,yes
Female,15,Metropolitan,Government,Home Maker,other,no,yes,Average,no
Female,15,Urban,Private,Doctor,Private,yes,yes,Bad,yes
Female,16,Urban,Private,other,other,no,Occasionally,Bad,yes
Male,16,Urban,Other,Home Maker,other,yes,yes,Bad,yes
Male,16,Urban,Private,other,other,no,yes,Average,yes
Female,17,Urban,Not working,other,Government,no,no,Good,no
Male,15,Urban,Private,Home Maker,other,Occasionally,yes,Good,yes
Trans,15,Urban,Not working,other,other,yes,yes,Bad,yes
Female,15,Urban,Not working,Teacher,health,no,yes,Not Bad,yes
Female,15,Urban,Government,Home Maker,other,yes,yes,Bad,no
Male,15,Metropolitan,Not working,Doctor,Private,yes,yes,Bad,yes
Male,15,Urban,Other,Teacher,other,no,yes,Average,yes
Male,15,Urban,Private,other,other,Occasionally,yes,Average,yes
Female,16,Urban,Not working,Doctor,other,no,yes,Not Bad,yes
Female,16,Urban,Not working,Home Maker,Private,yes,yes,Not Bad,no
Female,16,Urban,Other,other,other,yes,Occasionally,Bad,no
Male,17,Urban,Private,Home Maker,Private,yes,yes,Bad,yes
Male,16,Urban,Other,Doctor,other,yes,yes,Bad,yes
Male,15,Urban,Other,Teacher,other,no,yes,Good,no
Trans,15,Urban,Not working,Doctor,health,Other,yes,Bad,no
Male,16,Urban,Private,Teacher,other,yes,yes,Bad,yes
Male,16,Urban,Private,other,other,yes,yes,Bad,yes
Female,15,Rural,Not working,Home Maker,health,yes,yes,Bad,yes
Female,16,Urban,Private,Home Maker,Private,Occasionally,yes,Bad,no
Male,15,Metropolitan,Private,other,other,no,yes,Bad,yes
Male,15,Urban,Private,Doctor,Private,no,yes,Good,no
Male,16,Urban,Not working,Home Maker,other,yes,yes,Bad,yes
Male,16,Urban,Not working,Teacher,Government,yes,yes,Bad,yes
Male,15,Urban,Not working,Doctor,Private,Occasionally,yes,Bad,yes
Male,15,Urban,Not working,Home Maker,Private,yes,yes,Bad,yes
Male,15,Rural,Other,Teacher,Home Maker,yes,yes,Bad,yes
Other,15,Urban,Other,other,other,yes,yes,Not Bad,no
Male,16,Urban,Private,other,other,no,yes,Bad,no
Female,15,Urban,Other,other,other,yes,no,Bad,yes
Male,15,Urban,Other,Teacher,Private,yes,yes,Bad,yes
Male,16,Rural,Not working,other,Government,yes,yes,Bad,yes
Female,15,Rural,Not working,Home Maker,health,yes,yes,Bad,no
Female,15,Rural,Private,Home Maker,other,yes,Occasionally,Not Bad,no
Female,16,Urban,Private,other,other,yes,yes,Average,no
Male,15,Urban,Not working,Teacher,other,no,yes,Bad,yes
Male,15,Urban,Not working,Home Maker,Government,Other,yes,Bad,yes
Male,15,Urban,Private,Home Maker,Private,no,yes,Good,no
Female,16,Urban,Private,other,Self,yes,yes,Bad,yes
Female,15,Urban,Other,other,other,yes,yes,Bad,no
Female,16,Urban,Other,other,Private,no,yes,Average,no
Male,16,Urban,Other,Doctor,Private,yes,yes,Not Bad,no
Male,15,Urban,Private,Teacher,other,no,Occasionally,Bad,yes
Female,15,Urban,Not working,Home Maker,Government,yes,yes,Average,no
Female,16,Urban,Private,Home Maker,Private,no,yes,Bad,no
Female,15,Urban,Private,Doctor,other,no,yes,Bad,no
Male,15,Urban,Private,Doctor,health,no,no,Bad,no
Female,15,Urban,Not working,Home Maker,Private,no,yes,Bad,yes
Female,15,Urban,Other,other,other,no,yes,Good,no
Female,16,Urban,Government,other,other,yes,yes,Not Bad,no
Female,15,Urban,Other,Home Maker,Private,yes,yes,Good,no
Male,15,Urban,Not working,Teacher,health,yes,no,Bad,yes
Male,15,Urban,Private,other,Self,yes,yes,Bad,yes
Female,16,Urban,Private,Home Maker,other,no,yes,Bad,no
